0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
392 silly packumentCache corgi:https://registry.npmjs.org/karma-coverage cache-miss
393 http fetch GET 200 https://registry.npmjs.org/glob 68ms (cache miss)
394 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
395 http fetch GET 200 https://registry.npmjs.org/karma-coverage 191ms (cache miss)
396 silly packumentCache corgi:https://registry.npmjs.org/karma-coverage set size:undefined disposed:false
397 http fetch GET 200 https://registry.npmjs.org/karma 204ms (cache miss)
398 silly packumentCache corgi:https://registry.npmjs.org/karma set size:undefined disposed:false
399 silly packumentCache corgi:https://registry.npmjs.org/@tufjs%2fmodels cache-miss
400 silly packumentCache corgi:https://registry.npmjs.org/ignore-walk cache-miss
401 http fetch GET 200 https://registry.npmjs.org/ignore-walk 197ms (cache miss)
402 silly packumentCache corgi:https://registry.npmjs.org/ignore-walk set size:undefined disposed:false
403 http fetch GET 200 https://registry.npmjs.org/@tufjs%2fmodels 357ms (cache miss)
404 silly packumentCache corgi:https://registry.npmjs.org/@tufjs%2fmodels set size:undefined disposed:false
405 silly packumentCache corgi:https://registry.npmjs.org/@sigstore%2fsign cache-miss
406 http fetch GET 200 https://registry.npmjs.org/@sigstore%2fsign 345ms (cache miss)
407 silly packumentCache corgi:https://registry.npmjs.org/@sigstore%2fsign set size:undefined disposed:false
408 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2fcore cache-miss
409 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats cache-miss
410 http fetch GET 200 https://registry.npmjs.org/ajv-formats 202ms (cache miss)
411 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats set size:undefined disposed:false
412 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fcore 434ms (cache miss)
413 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2fcore set size:undefined disposed:false
414 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
415 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
416 http fetch GET 200 https://registry.npmjs.org/readdirp 62ms (cache miss)
417 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
418 http fetch GET 200 https://registry.npmjs.org/anymatch 113ms (cache miss)
419 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
420 silly packumentCache corgi:https://registry.npmjs.org/@parcel%2fwatcher cache-miss
421 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
422 http fetch GET 200 https://registry.npmjs.org/tinyglobby 89ms (cache miss)
423 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
424 http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher 554ms (cache miss)
425 silly packumentCache corgi:https://registry.npmjs.org/@parcel%2fwatcher set size:undefined disposed:false
426 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
427 http fetch GET 200 https://registry.npmjs.org/express 61ms (cache miss)
428 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
429 silly packumentCache corgi:https://registry.npmjs.org/socket.io cache-miss
430 http fetch GET 200 https://registry.npmjs.org/socket.io 50ms (cache miss)
431 silly packumentCache corgi:https://registry.npmjs.org/socket.io set size:undefined disposed:false
432 silly packumentCache corgi:https://registry.npmjs.org/log4js cache-miss
433 http fetch GET 200 https://registry.npmjs.org/log4js 174ms (cache miss)
434 silly packumentCache corgi:https://registry.npmjs.org/log4js set size:undefined disposed:false
435 silly packumentCache corgi:https://registry.npmjs.org/http-proxy cache-miss
436 http fetch GET 200 https://registry.npmjs.org/http-proxy 174ms (cache miss)
437 silly packumentCache corgi:https://registry.npmjs.org/http-proxy set size:undefined disposed:false
438 silly packumentCache corgi:https://registry.npmjs.org/sass cache-miss
439 http fetch GET 200 https://registry.npmjs.org/sass 65ms (cache miss)
440 silly packumentCache corgi:https://registry.npmjs.org/sass set size:undefined disposed:false
441 silly packumentCache corgi:https://registry.npmjs.org/socks cache-miss
442 http fetch GET 200 https://registry.npmjs.org/socks 181ms (cache miss)
443 silly packumentCache corgi:https://registry.npmjs.org/socks set size:undefined disposed:false
444 silly packumentCache corgi:https://registry.npmjs.org/router cache-miss
445 http fetch GET 200 https://registry.npmjs.org/router 174ms (cache miss)
446 silly packumentCache corgi:https://registry.npmjs.org/router set size:undefined disposed:false
447 silly packumentCache corgi:https://registry.npmjs.org/beasties cache-miss
448 silly packumentCache corgi:https://registry.npmjs.org/rrweb-snapshot cache-miss
449 http fetch GET 200 https://registry.npmjs.org/beasties 210ms (cache miss)
450 silly packumentCache corgi:https://registry.npmjs.org/beasties set size:undefined disposed:false
451 http fetch GET 200 https://registry.npmjs.org/rrweb-snapshot 241ms (cache miss)
452 silly packumentCache corgi:https://registry.npmjs.org/rrweb-snapshot set size:undefined disposed:false
453 silly packumentCache corgi:https://registry.npmjs.org/pacote cache-miss
454 http fetch GET 200 https://registry.npmjs.org/pacote 198ms (cache miss)
455 silly packumentCache corgi:https://registry.npmjs.org/pacote set size:undefined disposed:false
456 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client cache-miss
457 http fetch GET 200 https://registry.npmjs.org/socket.io-client 178ms (cache miss)
458 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client set size:undefined disposed:false
459 silly packumentCache corgi:https://registry.npmjs.org/node-gyp cache-miss
460 http fetch GET 200 https://registry.npmjs.org/node-gyp 282ms (cache miss)
461 silly packumentCache corgi:https://registry.npmjs.org/node-gyp set size:undefined disposed:false
462 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client cache-miss
463 silly packumentCache corgi:https://registry.npmjs.org/socket.io-adapter cache-miss
464 http fetch GET 200 https://registry.npmjs.org/engine.io-client 41ms (cache miss)
465 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client set size:undefined disposed:false
466 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter 55ms (cache miss)
467 silly packumentCache corgi:https://registry.npmjs.org/socket.io-adapter set size:undefined disposed:false
468 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2farchitect cache-miss
469 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2fschematics cache-miss
470 silly packumentCache corgi:https://registry.npmjs.org/@schematics%2fangular cache-miss
471 http fetch GET 200 https://registry.npmjs.org/@schematics%2fangular 1055ms (cache miss)
472 silly packumentCache corgi:https://registry.npmjs.org/@schematics%2fangular set size:undefined disposed:false
473 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fschematics 1160ms (cache miss)
474 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2fschematics set size:undefined disposed:false
475 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2farchitect 1308ms (cache miss)
476 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2farchitect set size:undefined disposed:false
477 silly ADD node_modules/rrweb-snapshot
478 silly ADD node_modules/rrdom
479 silly ADD node_modules/mitt
480 silly ADD node_modules/base64-arraybuffer
481 silly ADD node_modules/@xstate/fsm
482 silly ADD node_modules/@types/css-font-loading-module
483 silly ADD node_modules/@rrweb/utils
484 silly ADD node_modules/@rrweb/types
485 silly ADD node_modules/rrweb
486 silly ADD
487 silly ADD
488 silly ADD
489 silly ADD
490 silly ADD
491 silly ADD
492 silly ADD
493 silly ADD
494 silly ADD
495 silly ADD
496 silly ADD
497 silly ADD
498 silly ADD
499 silly ADD
500 silly ADD
501 silly ADD
502 silly ADD
503 silly ADD
504 silly ADD
505 silly ADD
506 silly ADD
507 silly ADD
508 silly ADD
509 silly ADD
510 silly ADD
511 silly ADD
512 silly ADD
513 silly ADD
514 silly ADD
515 silly ADD
516 silly ADD
517 silly ADD
518 silly ADD
519 silly ADD
520 silly ADD
521 silly ADD
522 silly ADD
523 silly ADD
524 silly ADD
525 silly ADD
526 silly ADD
527 silly ADD
528 silly ADD
529 silly ADD
530 silly ADD
531 silly ADD
532 silly ADD
533 silly ADD
534 silly ADD
535 silly ADD
536 silly ADD
537 silly ADD
538 silly ADD
539 silly ADD
540 silly ADD
541 silly ADD
542 silly ADD
543 silly ADD
544 silly ADD
545 silly ADD
546 silly ADD
547 silly ADD
548 silly ADD
549 silly ADD
550 silly ADD
551 silly ADD
552 silly ADD
553 silly ADD
554 silly ADD
555 silly ADD
556 silly ADD
557 silly ADD
558 silly ADD
559 silly ADD
560 silly ADD
561 silly ADD
562 silly ADD
563 silly ADD
564 silly ADD
565 silly ADD
566 silly ADD
567 silly ADD
568 silly ADD
569 silly ADD
570 silly ADD
571 silly REMOVE node_modules/hono
572 silly ADD
573 silly ADD
574 silly ADD
575 silly ADD
576 silly ADD
577 silly ADD
578 silly ADD
579 silly CHANGE node_modules/@angular/material-moment-adapter
580 verbose cwd C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center
581 verbose os Windows_NT 10.0.19045
582 verbose node v22.19.0
583 verbose npm  v10.9.3
584 verbose exit 0
585 info ok
